image_path,image_resized_path,annotation_path,class_name,xmin,ymin,xmax,ymax,xmin_norm,ymin_norm,xmax_norm,ymax_norm,width,height
datasets/kaggle_foreign/images/Cars326.png,images_resized/Cars326.png,datasets/kaggle_foreign/annotations/Cars326.xml,licence,141,198,252,230,0.3525,0.66,0.63,0.7666666666666667,400,300
datasets/kaggle_foreign/images/Cars332.png,images_resized/Cars332.png,datasets/kaggle_foreign/annotations/Cars332.xml,licence,143,126,260,159,0.3575,0.56,0.65,0.7066666666666667,400,225
datasets/kaggle_foreign/images/Cars333.png,images_resized/Cars333.png,datasets/kaggle_foreign/annotations/Cars333.xml,licence,117,157,270,191,0.2925,0.5880149812734082,0.675,0.7153558052434457,400,267
datasets/kaggle_foreign/images/Cars327.png,images_resized/Cars327.png,datasets/kaggle_foreign/annotations/Cars327.xml,licence,138,126,262,155,0.345,0.5080645161290323,0.655,0.625,400,248
datasets/kaggle_foreign/images/Cars131.png,images_resized/Cars131.png,datasets/kaggle_foreign/annotations/Cars131.xml,licence,19,29,497,245,0.038,0.09666666666666666,0.994,0.8166666666666667,500,300
datasets/kaggle_foreign/images/Cars125.png,images_resized/Cars125.png,datasets/kaggle_foreign/annotations/Cars125.xml,licence,280,196,355,257,0.7,0.7538461538461538,0.8875,0.9884615384615385,400,260
datasets/kaggle_foreign/images/Cars8.png,images_resized/Cars8.png,datasets/kaggle_foreign/annotations/Cars8.xml,licence,204,104,304,134,0.408,0.4482758620689655,0.608,0.5775862068965517,500,232
datasets/kaggle_foreign/images/Cars119.png,images_resized/Cars119.png,datasets/kaggle_foreign/annotations/Cars119.xml,licence,187,140,217,153,0.4675,0.5668016194331984,0.5425,0.6194331983805668,400,247
datasets/kaggle_foreign/images/Cars13.png,images_resized/Cars13.png,datasets/kaggle_foreign/annotations/Cars13.xml,licence,191,147,242,169,0.4775,0.5485074626865671,0.605,0.6305970149253731,400,268
datasets/kaggle_foreign/images/Cars247.png,images_resized/Cars247.png,datasets/kaggle_foreign/annotations/Cars247.xml,licence,147,11,300,149,0.3675,0.04888888888888889,0.75,0.6622222222222223,400,225
datasets/kaggle_foreign/images/Cars253.png,images_resized/Cars253.png,datasets/kaggle_foreign/annotations/Cars253.xml,licence,25,124,64,137,0.0625,0.5904761904761905,0.16,0.6523809523809524,400,210
datasets/kaggle_foreign/images/Cars284.png,images_resized/Cars284.png,datasets/kaggle_foreign/annotations/Cars284.xml,licence,70,199,260,271,0.18666666666666668,0.398,0.6933333333333334,0.542,375,500
datasets/kaggle_foreign/images/Cars290.png,images_resized/Cars290.png,datasets/kaggle_foreign/annotations/Cars290.xml,licence,224,84,271,118,0.56,0.3146067415730337,0.6775,0.4419475655430712,400,267
datasets/kaggle_foreign/images/Cars294.png,images_resized/Cars294.png,datasets/kaggle_foreign/annotations/Cars294.xml,licence,142,117,218,135,0.355,0.43820224719101125,0.545,0.5056179775280899,400,267
datasets/kaggle_foreign/images/Cars280.png,images_resized/Cars280.png,datasets/kaggle_foreign/annotations/Cars280.xml,licence,191,185,213,195,0.4775,0.6928838951310862,0.5325,0.7303370786516854,400,267
datasets/kaggle_foreign/images/Cars257.png,images_resized/Cars257.png,datasets/kaggle_foreign/annotations/Cars257.xml,licence,167,132,241,166,0.4175,0.44,0.6025,0.5533333333333333,400,300
datasets/kaggle_foreign/images/Cars243.png,images_resized/Cars243.png,datasets/kaggle_foreign/annotations/Cars243.xml,licence,129,174,465,235,0.215,0.38666666666666666,0.775,0.5222222222222223,600,450
datasets/kaggle_foreign/images/Cars17.png,images_resized/Cars17.png,datasets/kaggle_foreign/annotations/Cars17.xml,licence,306,188,351,205,0.765,0.704119850187266,0.8775,0.7677902621722846,400,267
datasets/kaggle_foreign/images/Cars121.png,images_resized/Cars121.png,datasets/kaggle_foreign/annotations/Cars121.xml,licence,336,192,357,204,0.84,0.64,0.8925,0.68,400,300
datasets/kaggle_foreign/images/Cars135.png,images_resized/Cars135.png,datasets/kaggle_foreign/annotations/Cars135.xml,licence,260,184,319,211,0.65,0.8177777777777778,0.7975,0.9377777777777778,400,225
datasets/kaggle_foreign/images/Cars109.png,images_resized/Cars109.png,datasets/kaggle_foreign/annotations/Cars109.xml,licence,115,116,278,153,0.2875,0.4344569288389513,0.695,0.5730337078651685,400,267
datasets/kaggle_foreign/images/Cars323.png,images_resized/Cars323.png,datasets/kaggle_foreign/annotations/Cars323.xml,licence,123,28,279,65,0.3075,0.12444444444444444,0.6975,0.28888888888888886,400,225
datasets/kaggle_foreign/images/Cars337.png,images_resized/Cars337.png,datasets/kaggle_foreign/annotations/Cars337.xml,licence,119,131,136,154,0.2975,0.43666666666666665,0.34,0.5133333333333333,400,300
datasets/kaggle_foreign/images/Cars336.png,images_resized/Cars336.png,datasets/kaggle_foreign/annotations/Cars336.xml,licence,122,195,265,234,0.305,0.65,0.6625,0.78,400,300
datasets/kaggle_foreign/images/Cars322.png,images_resized/Cars322.png,datasets/kaggle_foreign/annotations/Cars322.xml,licence,274,257,350,297,0.685,0.7259887005649718,0.875,0.8389830508474576,400,354
datasets/kaggle_foreign/images/Cars108.png,images_resized/Cars108.png,datasets/kaggle_foreign/annotations/Cars108.xml,licence,158,216,277,248,0.3574660633484163,0.6486486486486487,0.6266968325791855,0.7447447447447447,442,333
datasets/kaggle_foreign/images/Cars134.png,images_resized/Cars134.png,datasets/kaggle_foreign/annotations/Cars134.xml,licence,76,151,133,174,0.19,0.5655430711610487,0.3325,0.651685393258427,400,267
datasets/kaggle_foreign/images/Cars120.png,images_resized/Cars120.png,datasets/kaggle_foreign/annotations/Cars120.xml,licence,159,178,250,200,0.3975,0.6716981132075471,0.625,0.7547169811320755,400,265
datasets/kaggle_foreign/images/Cars16.png,images_resized/Cars16.png,datasets/kaggle_foreign/annotations/Cars16.xml,licence,36,175,62,186,0.09,0.7918552036199095,0.155,0.8416289592760181,400,221
datasets/kaggle_foreign/images/Cars242.png,images_resized/Cars242.png,datasets/kaggle_foreign/annotations/Cars242.xml,licence,224,170,277,199,0.56,0.425,0.6925,0.4975,400,400
datasets/kaggle_foreign/images/Cars256.png,images_resized/Cars256.png,datasets/kaggle_foreign/annotations/Cars256.xml,licence,286,175,400,212,0.715,0.7142857142857143,1.0,0.8653061224489796,400,245
datasets/kaggle_foreign/images/Cars281.png,images_resized/Cars281.png,datasets/kaggle_foreign/annotations/Cars281.xml,licence,151,169,243,183,0.3775,0.6842105263157895,0.6075,0.7408906882591093,400,247
datasets/kaggle_foreign/images/Cars295.png,images_resized/Cars295.png,datasets/kaggle_foreign/annotations/Cars295.xml,licence,52,170,73,182,0.13,0.6640625,0.1825,0.7109375,400,256
datasets/kaggle_foreign/images/Cars295.png,images_resized/Cars295.png,datasets/kaggle_foreign/annotations/Cars295.xml,licence,237,143,271,162,0.5925,0.55859375,0.6775,0.6328125,400,256
datasets/kaggle_foreign/images/Cars283.png,images_resized/Cars283.png,datasets/kaggle_foreign/annotations/Cars283.xml,licence,51,189,79,201,0.1275,0.9219512195121952,0.1975,0.9804878048780488,400,205
datasets/kaggle_foreign/images/Cars283.png,images_resized/Cars283.png,datasets/kaggle_foreign/annotations/Cars283.xml,licence,137,171,157,178,0.3425,0.8341463414634146,0.3925,0.8682926829268293,400,205
datasets/kaggle_foreign/images/Cars297.png,images_resized/Cars297.png,datasets/kaggle_foreign/annotations/Cars297.xml,licence,158,149,247,170,0.395,0.6394849785407726,0.6175,0.7296137339055794,400,233
datasets/kaggle_foreign/images/Cars240.png,images_resized/Cars240.png,datasets/kaggle_foreign/annotations/Cars240.xml,licence,171,116,232,132,0.4275,0.5155555555555555,0.58,0.5866666666666667,400,225
datasets/kaggle_foreign/images/Cars254.png,images_resized/Cars254.png,datasets/kaggle_foreign/annotations/Cars254.xml,licence,166,175,235,207,0.415,0.4768392370572207,0.5875,0.5640326975476839,400,367
datasets/kaggle_foreign/images/Cars268.png,images_resized/Cars268.png,datasets/kaggle_foreign/annotations/Cars268.xml,licence,213,133,271,168,0.71,0.5911111111111111,0.9033333333333333,0.7466666666666667,300,225
datasets/kaggle_foreign/images/Cars28.png,images_resized/Cars28.png,datasets/kaggle_foreign/annotations/Cars28.xml,licence,541,366,598,384,0.9016666666666666,0.8611764705882353,0.9966666666666667,0.9035294117647059,600,425
datasets/kaggle_foreign/images/Cars14.png,images_resized/Cars14.png,datasets/kaggle_foreign/annotations/Cars14.xml,licence,94,118,274,163,0.235,0.5244444444444445,0.685,0.7244444444444444,400,225
datasets/kaggle_foreign/images/Cars136.png,images_resized/Cars136.png,datasets/kaggle_foreign/annotations/Cars136.xml,licence,164,104,245,119,0.41,0.3895131086142322,0.6125,0.44569288389513106,400,267
datasets/kaggle_foreign/images/Cars122.png,images_resized/Cars122.png,datasets/kaggle_foreign/annotations/Cars122.xml,licence,195,147,254,169,0.4875,0.49,0.635,0.5633333333333334,400,300
datasets/kaggle_foreign/images/Cars334.png,images_resized/Cars334.png,datasets/kaggle_foreign/annotations/Cars334.xml,licence,155,146,211,162,0.3875,0.7156862745098039,0.5275,0.7941176470588235,400,204
datasets/kaggle_foreign/images/Cars320.png,images_resized/Cars320.png,datasets/kaggle_foreign/annotations/Cars320.xml,licence,99,225,257,266,0.264,0.45,0.6853333333333333,0.532,375,500
datasets/kaggle_foreign/images/Cars308.png,images_resized/Cars308.png,datasets/kaggle_foreign/annotations/Cars308.xml,licence,159,221,237,241,0.3975,0.7366666666666667,0.5925,0.8033333333333333,400,300
datasets/kaggle_foreign/images/Cars309.png,images_resized/Cars309.png,datasets/kaggle_foreign/annotations/Cars309.xml,licence,152,122,252,207,0.38,0.5422222222222223,0.63,0.92,400,225
datasets/kaggle_foreign/images/Cars321.png,images_resized/Cars321.png,datasets/kaggle_foreign/annotations/Cars321.xml,licence,134,235,169,246,0.44518272425249167,0.5875,0.5614617940199336,0.615,301,400
datasets/kaggle_foreign/images/Cars335.png,images_resized/Cars335.png,datasets/kaggle_foreign/annotations/Cars335.xml,licence,156,163,221,198,0.39097744360902253,0.4075,0.5538847117794486,0.495,399,400
datasets/kaggle_foreign/images/Cars123.png,images_resized/Cars123.png,datasets/kaggle_foreign/annotations/Cars123.xml,licence,159,221,237,242,0.3975,0.7366666666666667,0.5925,0.8066666666666666,400,300
datasets/kaggle_foreign/images/Cars137.png,images_resized/Cars137.png,datasets/kaggle_foreign/annotations/Cars137.xml,licence,178,181,204,191,0.445,0.6779026217228464,0.51,0.7153558052434457,400,267
datasets/kaggle_foreign/images/Cars15.png,images_resized/Cars15.png,datasets/kaggle_foreign/annotations/Cars15.xml,licence,310,146,372,171,0.775,0.5468164794007491,0.93,0.6404494382022472,400,267
datasets/kaggle_foreign/images/Cars29.png,images_resized/Cars29.png,datasets/kaggle_foreign/annotations/Cars29.xml,licence,143,171,211,208,0.3575,0.5719063545150501,0.5275,0.6956521739130435,400,299
datasets/kaggle_foreign/images/Cars269.png,images_resized/Cars269.png,datasets/kaggle_foreign/annotations/Cars269.xml,licence,110,199,147,217,0.275,0.6633333333333333,0.3675,0.7233333333333334,400,300
datasets/kaggle_foreign/images/Cars255.png,images_resized/Cars255.png,datasets/kaggle_foreign/annotations/Cars255.xml,licence,116,156,273,188,0.29,0.5842696629213483,0.6825,0.704119850187266,400,267
datasets/kaggle_foreign/images/Cars241.png,images_resized/Cars241.png,datasets/kaggle_foreign/annotations/Cars241.xml,licence,126,142,241,199,0.315,0.5318352059925093,0.6025,0.7453183520599251,400,267
datasets/kaggle_foreign/images/Cars296.png,images_resized/Cars296.png,datasets/kaggle_foreign/annotations/Cars296.xml,licence,163,158,234,196,0.4075,0.4968553459119497,0.585,0.6163522012578616,400,318
datasets/kaggle_foreign/images/Cars282.png,images_resized/Cars282.png,datasets/kaggle_foreign/annotations/Cars282.xml,licence,37,145,319,203,0.10571428571428572,0.5513307984790875,0.9114285714285715,0.7718631178707225,350,263
datasets/kaggle_foreign/images/Cars226.png,images_resized/Cars226.png,datasets/kaggle_foreign/annotations/Cars226.xml,licence,249,194,318,213,0.6225,0.7265917602996255,0.795,0.797752808988764,400,267
datasets/kaggle_foreign/images/Cars232.png,images_resized/Cars232.png,datasets/kaggle_foreign/annotations/Cars232.xml,licence,175,174,228,201,0.4375,0.58,0.57,0.67,400,300
datasets/kaggle_foreign/images/Cars72.png,images_resized/Cars72.png,datasets/kaggle_foreign/annotations/Cars72.xml,licence,156,182,255,208,0.39,0.5481927710843374,0.6375,0.6265060240963856,400,332
datasets/kaggle_foreign/images/Cars66.png,images_resized/Cars66.png,datasets/kaggle_foreign/annotations/Cars66.xml,licence,144,170,211,202,0.36,0.568561872909699,0.5275,0.6755852842809364,400,299
datasets/kaggle_foreign/images/Cars193.png,images_resized/Cars193.png,datasets/kaggle_foreign/annotations/Cars193.xml,licence,306,193,344,214,0.765,0.7228464419475655,0.86,0.8014981273408239,400,267
datasets/kaggle_foreign/images/Cars187.png,images_resized/Cars187.png,datasets/kaggle_foreign/annotations/Cars187.xml,licence,96,116,287,155,0.24,0.5155555555555555,0.7175,0.6888888888888889,400,225
datasets/kaggle_foreign/images/Cars178.png,images_resized/Cars178.png,datasets/kaggle_foreign/annotations/Cars178.xml,licence,126,180,173,205,0.42,0.8071748878923767,0.5766666666666667,0.9192825112107623,300,223
datasets/kaggle_foreign/images/Cars150.png,images_resized/Cars150.png,datasets/kaggle_foreign/annotations/Cars150.xml,licence,122,198,262,232,0.305,0.66,0.655,0.7733333333333333,400,300
datasets/kaggle_foreign/images/Cars144.png,images_resized/Cars144.png,datasets/kaggle_foreign/annotations/Cars144.xml,licence,101,114,215,154,0.315625,0.43846153846153846,0.671875,0.5923076923076923,320,260
datasets/kaggle_foreign/images/Cars99.png,images_resized/Cars99.png,datasets/kaggle_foreign/annotations/Cars99.xml,licence,70,198,262,271,0.18666666666666668,0.396,0.6986666666666667,0.542,375,500
datasets/kaggle_foreign/images/Cars391.png,images_resized/Cars391.png,datasets/kaggle_foreign/annotations/Cars391.xml,licence,270,163,320,190,0.6264501160092807,0.6735537190082644,0.7424593967517401,0.7851239669421488,431,242
datasets/kaggle_foreign/images/Cars385.png,images_resized/Cars385.png,datasets/kaggle_foreign/annotations/Cars385.xml,licence,69,75,310,191,0.1725,0.3,0.775,0.764,400,250
datasets/kaggle_foreign/images/Cars408.png,images_resized/Cars408.png,datasets/kaggle_foreign/annotations/Cars408.xml,licence,160,217,187,228,0.4,0.8127340823970037,0.4675,0.8539325842696629,400,267
datasets/kaggle_foreign/images/Cars352.png,images_resized/Cars352.png,datasets/kaggle_foreign/annotations/Cars352.xml,licence,201,185,217,195,0.67,0.4625,0.7233333333333334,0.4875,300,400
datasets/kaggle_foreign/images/Cars352.png,images_resized/Cars352.png,datasets/kaggle_foreign/annotations/Cars352.xml,licence,77,181,94,191,0.25666666666666665,0.4525,0.31333333333333335,0.4775,300,400
datasets/kaggle_foreign/images/Cars420.png,images_resized/Cars420.png,datasets/kaggle_foreign/annotations/Cars420.xml,licence,112,186,160,211,0.28,0.62,0.4,0.7033333333333334,400,300
datasets/kaggle_foreign/images/Cars346.png,images_resized/Cars346.png,datasets/kaggle_foreign/annotations/Cars346.xml,licence,91,185,197,217,0.2275,0.7520325203252033,0.4925,0.8821138211382114,400,246
datasets/kaggle_foreign/images/Cars421.png,images_resized/Cars421.png,datasets/kaggle_foreign/annotations/Cars421.xml,licence,95,162,127,183,0.2375,0.5418060200668896,0.3175,0.6120401337792643,400,299
datasets/kaggle_foreign/images/Cars347.png,images_resized/Cars347.png,datasets/kaggle_foreign/annotations/Cars347.xml,licence,227,124,252,135,0.5675,0.5904761904761905,0.63,0.6428571428571429,400,210
datasets/kaggle_foreign/images/Cars353.png,images_resized/Cars353.png,datasets/kaggle_foreign/annotations/Cars353.xml,licence,93,189,201,221,0.2325,0.7682926829268293,0.5025,0.8983739837398373,400,246
datasets/kaggle_foreign/images/Cars409.png,images_resized/Cars409.png,datasets/kaggle_foreign/annotations/Cars409.xml,licence,116,146,203,168,0.3625,0.5289855072463768,0.634375,0.6086956521739131,320,276
datasets/kaggle_foreign/images/Cars384.png,images_resized/Cars384.png,datasets/kaggle_foreign/annotations/Cars384.xml,licence,219,194,271,230,0.5475,0.6466666666666666,0.6775,0.7666666666666667,400,300
datasets/kaggle_foreign/images/Cars390.png,images_resized/Cars390.png,datasets/kaggle_foreign/annotations/Cars390.xml,licence,360,118,397,136,0.9,0.3933333333333333,0.9925,0.4533333333333333,400,300
datasets/kaggle_foreign/images/Cars390.png,images_resized/Cars390.png,datasets/kaggle_foreign/annotations/Cars390.xml,licence,6,144,49,162,0.015,0.48,0.1225,0.54,400,300
datasets/kaggle_foreign/images/Cars98.png,images_resized/Cars98.png,datasets/kaggle_foreign/annotations/Cars98.xml,licence,85,196,247,259,0.22972972972972974,0.49,0.6675675675675675,0.6475,370,400
datasets/kaggle_foreign/images/Cars145.png,images_resized/Cars145.png,datasets/kaggle_foreign/annotations/Cars145.xml,licence,282,236,422,283,0.6482758620689655,0.8137931034482758,0.9701149425287356,0.9758620689655172,435,290
datasets/kaggle_foreign/images/Cars151.png,images_resized/Cars151.png,datasets/kaggle_foreign/annotations/Cars151.xml,licence,54,135,120,178,0.135,0.5578512396694215,0.3,0.7355371900826446,400,242
datasets/kaggle_foreign/images/Cars179.png,images_resized/Cars179.png,datasets/kaggle_foreign/annotations/Cars179.xml,licence,72,160,132,197,0.18,0.599250936329588,0.33,0.7378277153558053,400,267
datasets/kaggle_foreign/images/Cars186.png,images_resized/Cars186.png,datasets/kaggle_foreign/annotations/Cars186.xml,licence,175,152,242,175,0.4375,0.6608695652173913,0.605,0.7608695652173914,400,230
datasets/kaggle_foreign/images/Cars192.png,images_resized/Cars192.png,datasets/kaggle_foreign/annotations/Cars192.xml,licence,108,150,211,173,0.33436532507739936,0.6607929515418502,0.653250773993808,0.762114537444934,323,227
datasets/kaggle_foreign/images/Cars67.png,images_resized/Cars67.png,datasets/kaggle_foreign/annotations/Cars67.xml,licence,189,223,328,248,0.34177215189873417,0.8109090909090909,0.593128390596745,0.9018181818181819,553,275
datasets/kaggle_foreign/images/Cars73.png,images_resized/Cars73.png,datasets/kaggle_foreign/annotations/Cars73.xml,licence,119,22,283,69,0.2975,0.09777777777777778,0.7075,0.30666666666666664,400,225
datasets/kaggle_foreign/images/Cars233.png,images_resized/Cars233.png,datasets/kaggle_foreign/annotations/Cars233.xml,licence,189,55,259,78,0.4725,0.36423841059602646,0.6475,0.5165562913907285,400,151
datasets/kaggle_foreign/images/Cars227.png,images_resized/Cars227.png,datasets/kaggle_foreign/annotations/Cars227.xml,licence,118,199,153,211,0.295,0.7453183520599251,0.3825,0.7902621722846442,400,267
datasets/kaggle_foreign/images/Cars219.png,images_resized/Cars219.png,datasets/kaggle_foreign/annotations/Cars219.xml,licence,127,172,462,236,0.21166666666666667,0.38222222222222224,0.77,0.5244444444444445,600,450
datasets/kaggle_foreign/images/Cars231.png,images_resized/Cars231.png,datasets/kaggle_foreign/annotations/Cars231.xml,licence,64,160,133,180,0.16,0.599250936329588,0.3325,0.6741573033707865,400,267
datasets/kaggle_foreign/images/Cars225.png,images_resized/Cars225.png,datasets/kaggle_foreign/annotations/Cars225.xml,licence,189,161,384,215,0.315,0.42933333333333334,0.64,0.5733333333333334,600,375
datasets/kaggle_foreign/images/Cars65.png,images_resized/Cars65.png,datasets/kaggle_foreign/annotations/Cars65.xml,licence,207,200,300,260,0.39807692307692305,0.4716981132075472,0.5769230769230769,0.6132075471698113,520,424
datasets/kaggle_foreign/images/Cars71.png,images_resized/Cars71.png,datasets/kaggle_foreign/annotations/Cars71.xml,licence,254,144,284,152,0.635,0.64,0.71,0.6755555555555556,400,225
datasets/kaggle_foreign/images/Cars71.png,images_resized/Cars71.png,datasets/kaggle_foreign/annotations/Cars71.xml,licence,86,150,125,161,0.215,0.6666666666666666,0.3125,0.7155555555555555,400,225
datasets/kaggle_foreign/images/Cars184.png,images_resized/Cars184.png,datasets/kaggle_foreign/annotations/Cars184.xml,licence,163,146,212,159,0.4075,0.6488888888888888,0.53,0.7066666666666667,400,225
datasets/kaggle_foreign/images/Cars59.png,images_resized/Cars59.png,datasets/kaggle_foreign/annotations/Cars59.xml,licence,324,162,375,175,0.81,0.54,0.9375,0.5833333333333334,400,300
datasets/kaggle_foreign/images/Cars190.png,images_resized/Cars190.png,datasets/kaggle_foreign/annotations/Cars190.xml,licence,149,210,245,235,0.3725,0.7,0.6125,0.7833333333333333,400,300
datasets/kaggle_foreign/images/Cars147.png,images_resized/Cars147.png,datasets/kaggle_foreign/annotations/Cars147.xml,licence,226,125,420,169,0.452,0.4664179104477612,0.84,0.6305970149253731,500,268
datasets/kaggle_foreign/images/Cars153.png,images_resized/Cars153.png,datasets/kaggle_foreign/annotations/Cars153.xml,licence,146,118,311,170,0.3099787685774947,0.43703703703703706,0.6602972399150743,0.6296296296296297,471,270
datasets/kaggle_foreign/images/Cars386.png,images_resized/Cars386.png,datasets/kaggle_foreign/annotations/Cars386.xml,licence,83,307,221,368,0.13833333333333334,0.6822222222222222,0.36833333333333335,0.8177777777777778,600,450
datasets/kaggle_foreign/images/Cars392.png,images_resized/Cars392.png,datasets/kaggle_foreign/annotations/Cars392.xml,licence,144,150,260,209,0.36,0.5725190839694656,0.65,0.7977099236641222,400,262
datasets/kaggle_foreign/images/Cars379.png,images_resized/Cars379.png,datasets/kaggle_foreign/annotations/Cars379.xml,licence,197,197,351,245,0.4925,0.5580736543909348,0.8775,0.6940509915014165,400,353
datasets/kaggle_foreign/images/Cars345.png,images_resized/Cars345.png,datasets/kaggle_foreign/annotations/Cars345.xml,licence,173,143,247,182,0.4325,0.4782608695652174,0.6175,0.6086956521739131,400,299
datasets/kaggle_foreign/images/Cars423.png,images_resized/Cars423.png,datasets/kaggle_foreign/annotations/Cars423.xml,licence,162,159,283,183,0.405,0.636,0.7075,0.732,400,250
datasets/kaggle_foreign/images/Cars351.png,images_resized/Cars351.png,datasets/kaggle_foreign/annotations/Cars351.xml,licence,249,48,368,129,0.6225,0.21333333333333335,0.92,0.5733333333333334,400,225
datasets/kaggle_foreign/images/Cars350.png,images_resized/Cars350.png,datasets/kaggle_foreign/annotations/Cars350.xml,licence,162,179,211,188,0.405,0.667910447761194,0.5275,0.7014925373134329,400,268
datasets/kaggle_foreign/images/Cars344.png,images_resized/Cars344.png,datasets/kaggle_foreign/annotations/Cars344.xml,licence,240,158,379,217,0.5333333333333333,0.5284280936454849,0.8422222222222222,0.725752508361204,450,299
datasets/kaggle_foreign/images/Cars422.png,images_resized/Cars422.png,datasets/kaggle_foreign/annotations/Cars422.xml,licence,159,126,296,182,0.265,0.3727810650887574,0.49333333333333335,0.5384615384615384,600,338
datasets/kaggle_foreign/images/Cars378.png,images_resized/Cars378.png,datasets/kaggle_foreign/annotations/Cars378.xml,licence,118,92,254,137,0.295,0.2996742671009772,0.635,0.44625407166123776,400,307
datasets/kaggle_foreign/images/Cars393.png,images_resized/Cars393.png,datasets/kaggle_foreign/annotations/Cars393.xml,licence,94,171,211,208,0.235,0.7844036697247706,0.5275,0.9541284403669725,400,218
datasets/kaggle_foreign/images/Cars387.png,images_resized/Cars387.png,datasets/kaggle_foreign/annotations/Cars387.xml,licence,163,187,256,225,0.37906976744186044,0.6538461538461539,0.5953488372093023,0.7867132867132867,430,286
datasets/kaggle_foreign/images/Cars152.png,images_resized/Cars152.png,datasets/kaggle_foreign/annotations/Cars152.xml,licence,92,258,199,284,0.19700214132762311,0.86,0.4261241970021413,0.9466666666666667,467,300
datasets/kaggle_foreign/images/Cars146.png,images_resized/Cars146.png,datasets/kaggle_foreign/annotations/Cars146.xml,licence,143,263,170,271,0.3575,0.8766666666666667,0.425,0.9033333333333333,400,300
datasets/kaggle_foreign/images/Cars146.png,images_resized/Cars146.png,datasets/kaggle_foreign/annotations/Cars146.xml,licence,254,238,280,247,0.635,0.7933333333333333,0.7,0.8233333333333334,400,300
datasets/kaggle_foreign/images/Cars146.png,images_resized/Cars146.png,datasets/kaggle_foreign/annotations/Cars146.xml,licence,54,189,78,196,0.135,0.63,0.195,0.6533333333333333,400,300
datasets/kaggle_foreign/images/Cars146.png,images_resized/Cars146.png,datasets/kaggle_foreign/annotations/Cars146.xml,licence,111,194,129,204,0.2775,0.6466666666666666,0.3225,0.68,400,300
datasets/kaggle_foreign/images/Cars191.png,images_resized/Cars191.png,datasets/kaggle_foreign/annotations/Cars191.xml,licence,96,189,199,217,0.24,0.7682926829268293,0.4975,0.8821138211382114,400,246
datasets/kaggle_foreign/images/Cars58.png,images_resized/Cars58.png,datasets/kaggle_foreign/annotations/Cars58.xml,licence,154,166,241,187,0.385,0.6720647773279352,0.6025,0.757085020242915,400,247
datasets/kaggle_foreign/images/Cars185.png,images_resized/Cars185.png,datasets/kaggle_foreign/annotations/Cars185.xml,licence,154,147,293,194,0.385,0.550561797752809,0.7325,0.7265917602996255,400,267
datasets/kaggle_foreign/images/Cars70.png,images_resized/Cars70.png,datasets/kaggle_foreign/annotations/Cars70.xml,licence,179,115,213,133,0.4475,0.5088495575221239,0.5325,0.588495575221239,400,226
datasets/kaggle_foreign/images/Cars64.png,images_resized/Cars64.png,datasets/kaggle_foreign/annotations/Cars64.xml,licence,120,187,325,220,0.3,0.700374531835206,0.8125,0.8239700374531835,400,267
datasets/kaggle_foreign/images/Cars224.png,images_resized/Cars224.png,datasets/kaggle_foreign/annotations/Cars224.xml,licence,181,250,243,275,0.3770833333333333,0.6944444444444444,0.50625,0.7638888888888888,480,360
datasets/kaggle_foreign/images/Cars230.png,images_resized/Cars230.png,datasets/kaggle_foreign/annotations/Cars230.xml,licence,222,173,361,202,0.376271186440678,0.4942857142857143,0.611864406779661,0.5771428571428572,590,350
datasets/kaggle_foreign/images/Cars218.png,images_resized/Cars218.png,datasets/kaggle_foreign/annotations/Cars218.xml,licence,0,166,27,188,0.0,0.6561264822134387,0.0675,0.7430830039525692,400,253
datasets/kaggle_foreign/images/Cars234.png,images_resized/Cars234.png,datasets/kaggle_foreign/annotations/Cars234.xml,licence,160,149,246,171,0.4,0.6394849785407726,0.615,0.7339055793991416,400,233
datasets/kaggle_foreign/images/Cars220.png,images_resized/Cars220.png,datasets/kaggle_foreign/annotations/Cars220.xml,licence,142,168,188,182,0.355,0.6339622641509434,0.47,0.6867924528301886,400,265
datasets/kaggle_foreign/images/Cars208.png,images_resized/Cars208.png,datasets/kaggle_foreign/annotations/Cars208.xml,licence,142,123,232,169,0.355,0.458955223880597,0.58,0.6305970149253731,400,268
datasets/kaggle_foreign/images/Cars181.png,images_resized/Cars181.png,datasets/kaggle_foreign/annotations/Cars181.xml,licence,69,195,128,209,0.30666666666666664,0.4875,0.5688888888888889,0.5225,225,400
datasets/kaggle_foreign/images/Cars48.png,images_resized/Cars48.png,datasets/kaggle_foreign/annotations/Cars48.xml,licence,95,117,286,155,0.2375,0.52,0.715,0.6888888888888889,400,225
datasets/kaggle_foreign/images/Cars195.png,images_resized/Cars195.png,datasets/kaggle_foreign/annotations/Cars195.xml,licence,450,223,526,244,0.7692307692307693,0.6737160120845922,0.8991452991452992,0.7371601208459214,585,331
datasets/kaggle_foreign/images/Cars60.png,images_resized/Cars60.png,datasets/kaggle_foreign/annotations/Cars60.xml,licence,45,98,364,159,0.1125,0.32666666666666666,0.91,0.53,400,300
datasets/kaggle_foreign/images/Cars74.png,images_resized/Cars74.png,datasets/kaggle_foreign/annotations/Cars74.xml,licence,115,115,277,153,0.2875,0.4307116104868914,0.6925,0.5730337078651685,400,267
datasets/kaggle_foreign/images/Cars142.png,images_resized/Cars142.png,datasets/kaggle_foreign/annotations/Cars142.xml,licence,178,124,273,144,0.445,0.6262626262626263,0.6825,0.7272727272727273,400,198
